[2026-07-04T14:11:18.946+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-04T14:11:33.153+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141085798.parquet -> /tmp/minio_downloads/customers_190141085798.parquet
[2026-07-04T14:11:33.182+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141143360.parquet -> /tmp/minio_downloads/customers_190141143360.parquet
[2026-07-04T14:11:33.212+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141207606.parquet -> /tmp/minio_downloads/customers_190141207606.parquet
[2026-07-04T14:11:33.242+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141272924.parquet -> /tmp/minio_downloads/customers_190141272924.parquet
[2026-07-04T14:11:33.272+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141331653.parquet -> /tmp/minio_downloads/customers_190141331653.parquet
[2026-07-04T14:11:33.302+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141384064.parquet -> /tmp/minio_downloads/customers_190141384064.parquet
[2026-07-04T14:11:33.331+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141452758.parquet -> /tmp/minio_downloads/customers_190141452758.parquet
[2026-07-04T14:11:33.361+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141523955.parquet -> /tmp/minio_downloads/customers_190141523955.parquet
[2026-07-04T14:11:33.389+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141601091.parquet -> /tmp/minio_downloads/customers_190141601091.parquet
[2026-07-04T14:11:33.415+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141666860.parquet -> /tmp/minio_downloads/customers_190141666860.parquet
[2026-07-04T14:11:33.444+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141734317.parquet -> /tmp/minio_downloads/customers_190141734317.parquet
[2026-07-04T14:11:33.470+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141797223.parquet -> /tmp/minio_downloads/customers_190141797223.parquet
[2026-07-04T14:11:33.498+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141855437.parquet -> /tmp/minio_downloads/customers_190141855437.parquet
[2026-07-04T14:11:33.524+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141909809.parquet -> /tmp/minio_downloads/customers_190141909809.parquet
[2026-07-04T14:11:33.550+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190141963132.parquet -> /tmp/minio_downloads/customers_190141963132.parquet
[2026-07-04T14:11:33.574+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142031820.parquet -> /tmp/minio_downloads/customers_190142031820.parquet
[2026-07-04T14:11:33.600+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142133562.parquet -> /tmp/minio_downloads/customers_190142133562.parquet
[2026-07-04T14:11:33.626+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142200156.parquet -> /tmp/minio_downloads/customers_190142200156.parquet
[2026-07-04T14:11:33.656+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142276412.parquet -> /tmp/minio_downloads/customers_190142276412.parquet
[2026-07-04T14:11:33.682+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142357783.parquet -> /tmp/minio_downloads/customers_190142357783.parquet
[2026-07-04T14:11:33.709+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142437611.parquet -> /tmp/minio_downloads/customers_190142437611.parquet
[2026-07-04T14:11:33.733+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142517058.parquet -> /tmp/minio_downloads/customers_190142517058.parquet
[2026-07-04T14:11:33.758+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142591045.parquet -> /tmp/minio_downloads/customers_190142591045.parquet
[2026-07-04T14:11:33.781+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142671609.parquet -> /tmp/minio_downloads/customers_190142671609.parquet
[2026-07-04T14:11:33.806+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142733046.parquet -> /tmp/minio_downloads/customers_190142733046.parquet
[2026-07-04T14:11:33.831+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190142868857.parquet -> /tmp/minio_downloads/customers_190142868857.parquet
[2026-07-04T14:11:33.855+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143012723.parquet -> /tmp/minio_downloads/customers_190143012723.parquet
[2026-07-04T14:11:33.880+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143114526.parquet -> /tmp/minio_downloads/customers_190143114526.parquet
[2026-07-04T14:11:33.907+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143210657.parquet -> /tmp/minio_downloads/customers_190143210657.parquet
[2026-07-04T14:11:33.934+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143266079.parquet -> /tmp/minio_downloads/customers_190143266079.parquet
[2026-07-04T14:11:33.961+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143342983.parquet -> /tmp/minio_downloads/customers_190143342983.parquet
[2026-07-04T14:11:33.987+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143422918.parquet -> /tmp/minio_downloads/customers_190143422918.parquet
[2026-07-04T14:11:34.018+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143486297.parquet -> /tmp/minio_downloads/customers_190143486297.parquet
[2026-07-04T14:11:34.046+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143554839.parquet -> /tmp/minio_downloads/customers_190143554839.parquet
[2026-07-04T14:11:34.073+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143631809.parquet -> /tmp/minio_downloads/customers_190143631809.parquet
[2026-07-04T14:11:34.100+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143720153.parquet -> /tmp/minio_downloads/customers_190143720153.parquet
[2026-07-04T14:11:34.125+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143814757.parquet -> /tmp/minio_downloads/customers_190143814757.parquet
[2026-07-04T14:11:34.150+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190143914687.parquet -> /tmp/minio_downloads/customers_190143914687.parquet
[2026-07-04T14:11:34.175+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144016870.parquet -> /tmp/minio_downloads/customers_190144016870.parquet
[2026-07-04T14:11:34.200+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144097760.parquet -> /tmp/minio_downloads/customers_190144097760.parquet
[2026-07-04T14:11:34.225+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144165362.parquet -> /tmp/minio_downloads/customers_190144165362.parquet
[2026-07-04T14:11:34.250+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144219895.parquet -> /tmp/minio_downloads/customers_190144219895.parquet
[2026-07-04T14:11:34.276+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144276140.parquet -> /tmp/minio_downloads/customers_190144276140.parquet
[2026-07-04T14:11:34.302+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144335636.parquet -> /tmp/minio_downloads/customers_190144335636.parquet
[2026-07-04T14:11:34.327+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144391424.parquet -> /tmp/minio_downloads/customers_190144391424.parquet
[2026-07-04T14:11:34.353+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144468677.parquet -> /tmp/minio_downloads/customers_190144468677.parquet
[2026-07-04T14:11:34.380+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144557018.parquet -> /tmp/minio_downloads/customers_190144557018.parquet
[2026-07-04T14:11:34.407+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144678194.parquet -> /tmp/minio_downloads/customers_190144678194.parquet
[2026-07-04T14:11:34.431+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144790046.parquet -> /tmp/minio_downloads/customers_190144790046.parquet
[2026-07-04T14:11:34.455+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144876994.parquet -> /tmp/minio_downloads/customers_190144876994.parquet
[2026-07-04T14:11:34.484+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190144948552.parquet -> /tmp/minio_downloads/customers_190144948552.parquet
[2026-07-04T14:11:34.514+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145016670.parquet -> /tmp/minio_downloads/customers_190145016670.parquet
[2026-07-04T14:11:34.546+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145082851.parquet -> /tmp/minio_downloads/customers_190145082851.parquet
[2026-07-04T14:11:34.575+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145145106.parquet -> /tmp/minio_downloads/customers_190145145106.parquet
[2026-07-04T14:11:34.607+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145209849.parquet -> /tmp/minio_downloads/customers_190145209849.parquet
[2026-07-04T14:11:34.638+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145274355.parquet -> /tmp/minio_downloads/customers_190145274355.parquet
[2026-07-04T14:11:34.667+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145335174.parquet -> /tmp/minio_downloads/customers_190145335174.parquet
[2026-07-04T14:11:34.695+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145391987.parquet -> /tmp/minio_downloads/customers_190145391987.parquet
[2026-07-04T14:11:34.721+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145449141.parquet -> /tmp/minio_downloads/customers_190145449141.parquet
[2026-07-04T14:11:34.751+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145517234.parquet -> /tmp/minio_downloads/customers_190145517234.parquet
[2026-07-04T14:11:34.780+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145574072.parquet -> /tmp/minio_downloads/customers_190145574072.parquet
[2026-07-04T14:11:34.805+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190145633431.parquet -> /tmp/minio_downloads/customers_190145633431.parquet
[2026-07-04T14:11:34.833+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534056791.parquet -> /tmp/minio_downloads/customers_190534056791.parquet
[2026-07-04T14:11:34.862+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534138913.parquet -> /tmp/minio_downloads/customers_190534138913.parquet
[2026-07-04T14:11:34.889+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534229894.parquet -> /tmp/minio_downloads/customers_190534229894.parquet
[2026-07-04T14:11:34.917+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534306790.parquet -> /tmp/minio_downloads/customers_190534306790.parquet
[2026-07-04T14:11:34.943+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534388373.parquet -> /tmp/minio_downloads/customers_190534388373.parquet
[2026-07-04T14:11:34.969+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534488935.parquet -> /tmp/minio_downloads/customers_190534488935.parquet
[2026-07-04T14:11:34.998+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534569834.parquet -> /tmp/minio_downloads/customers_190534569834.parquet
[2026-07-04T14:11:35.025+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534670967.parquet -> /tmp/minio_downloads/customers_190534670967.parquet
[2026-07-04T14:11:35.055+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534749320.parquet -> /tmp/minio_downloads/customers_190534749320.parquet
[2026-07-04T14:11:35.090+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534820934.parquet -> /tmp/minio_downloads/customers_190534820934.parquet
[2026-07-04T14:11:35.129+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534904719.parquet -> /tmp/minio_downloads/customers_190534904719.parquet
[2026-07-04T14:11:35.168+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190534971629.parquet -> /tmp/minio_downloads/customers_190534971629.parquet
[2026-07-04T14:11:35.206+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535042505.parquet -> /tmp/minio_downloads/customers_190535042505.parquet
[2026-07-04T14:11:35.248+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535119196.parquet -> /tmp/minio_downloads/customers_190535119196.parquet
[2026-07-04T14:11:35.284+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535229129.parquet -> /tmp/minio_downloads/customers_190535229129.parquet
[2026-07-04T14:11:35.311+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535309317.parquet -> /tmp/minio_downloads/customers_190535309317.parquet
[2026-07-04T14:11:35.340+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535384613.parquet -> /tmp/minio_downloads/customers_190535384613.parquet
[2026-07-04T14:11:35.369+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535464854.parquet -> /tmp/minio_downloads/customers_190535464854.parquet
[2026-07-04T14:11:35.397+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535532848.parquet -> /tmp/minio_downloads/customers_190535532848.parquet
[2026-07-04T14:11:35.425+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535602948.parquet -> /tmp/minio_downloads/customers_190535602948.parquet
[2026-07-04T14:11:35.452+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535690478.parquet -> /tmp/minio_downloads/customers_190535690478.parquet
[2026-07-04T14:11:35.482+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535780849.parquet -> /tmp/minio_downloads/customers_190535780849.parquet
[2026-07-04T14:11:35.511+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535851658.parquet -> /tmp/minio_downloads/customers_190535851658.parquet
[2026-07-04T14:11:35.540+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535925295.parquet -> /tmp/minio_downloads/customers_190535925295.parquet
[2026-07-04T14:11:35.572+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190535997859.parquet -> /tmp/minio_downloads/customers_190535997859.parquet
[2026-07-04T14:11:35.602+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536086075.parquet -> /tmp/minio_downloads/customers_190536086075.parquet
[2026-07-04T14:11:35.632+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536180505.parquet -> /tmp/minio_downloads/customers_190536180505.parquet
[2026-07-04T14:11:35.661+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536278448.parquet -> /tmp/minio_downloads/customers_190536278448.parquet
[2026-07-04T14:11:35.689+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536373125.parquet -> /tmp/minio_downloads/customers_190536373125.parquet
[2026-07-04T14:11:35.717+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536467464.parquet -> /tmp/minio_downloads/customers_190536467464.parquet
[2026-07-04T14:11:35.747+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536549057.parquet -> /tmp/minio_downloads/customers_190536549057.parquet
[2026-07-04T14:11:35.776+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536620054.parquet -> /tmp/minio_downloads/customers_190536620054.parquet
[2026-07-04T14:11:35.804+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536699784.parquet -> /tmp/minio_downloads/customers_190536699784.parquet
[2026-07-04T14:11:35.832+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536806645.parquet -> /tmp/minio_downloads/customers_190536806645.parquet
[2026-07-04T14:11:35.863+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536898613.parquet -> /tmp/minio_downloads/customers_190536898613.parquet
[2026-07-04T14:11:35.891+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190536988001.parquet -> /tmp/minio_downloads/customers_190536988001.parquet
[2026-07-04T14:11:35.920+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537077442.parquet -> /tmp/minio_downloads/customers_190537077442.parquet
[2026-07-04T14:11:35.949+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537171845.parquet -> /tmp/minio_downloads/customers_190537171845.parquet
[2026-07-04T14:11:35.979+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537264699.parquet -> /tmp/minio_downloads/customers_190537264699.parquet
[2026-07-04T14:11:36.005+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537351041.parquet -> /tmp/minio_downloads/customers_190537351041.parquet
[2026-07-04T14:11:36.032+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537453087.parquet -> /tmp/minio_downloads/customers_190537453087.parquet
[2026-07-04T14:11:36.063+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537539317.parquet -> /tmp/minio_downloads/customers_190537539317.parquet
[2026-07-04T14:11:36.093+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537628958.parquet -> /tmp/minio_downloads/customers_190537628958.parquet
[2026-07-04T14:11:36.122+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537698926.parquet -> /tmp/minio_downloads/customers_190537698926.parquet
[2026-07-04T14:11:36.150+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537782859.parquet -> /tmp/minio_downloads/customers_190537782859.parquet
[2026-07-04T14:11:36.180+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537864698.parquet -> /tmp/minio_downloads/customers_190537864698.parquet
[2026-07-04T14:11:36.213+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190537966412.parquet -> /tmp/minio_downloads/customers_190537966412.parquet
[2026-07-04T14:11:36.239+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538051554.parquet -> /tmp/minio_downloads/customers_190538051554.parquet
[2026-07-04T14:11:36.267+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538139232.parquet -> /tmp/minio_downloads/customers_190538139232.parquet
[2026-07-04T14:11:36.297+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538238838.parquet -> /tmp/minio_downloads/customers_190538238838.parquet
[2026-07-04T14:11:36.327+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538319208.parquet -> /tmp/minio_downloads/customers_190538319208.parquet
[2026-07-04T14:11:36.354+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538401542.parquet -> /tmp/minio_downloads/customers_190538401542.parquet
[2026-07-04T14:11:36.381+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538520453.parquet -> /tmp/minio_downloads/customers_190538520453.parquet
[2026-07-04T14:11:36.407+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538622560.parquet -> /tmp/minio_downloads/customers_190538622560.parquet
[2026-07-04T14:11:36.434+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538754722.parquet -> /tmp/minio_downloads/customers_190538754722.parquet
[2026-07-04T14:11:36.461+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538851756.parquet -> /tmp/minio_downloads/customers_190538851756.parquet
[2026-07-04T14:11:36.489+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190538932465.parquet -> /tmp/minio_downloads/customers_190538932465.parquet
[2026-07-04T14:11:36.515+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539034113.parquet -> /tmp/minio_downloads/customers_190539034113.parquet
[2026-07-04T14:11:36.543+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539123794.parquet -> /tmp/minio_downloads/customers_190539123794.parquet
[2026-07-04T14:11:36.572+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539218906.parquet -> /tmp/minio_downloads/customers_190539218906.parquet
[2026-07-04T14:11:36.601+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539305398.parquet -> /tmp/minio_downloads/customers_190539305398.parquet
[2026-07-04T14:11:36.629+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539398328.parquet -> /tmp/minio_downloads/customers_190539398328.parquet
[2026-07-04T14:11:36.655+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539485603.parquet -> /tmp/minio_downloads/customers_190539485603.parquet
[2026-07-04T14:11:36.681+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539545725.parquet -> /tmp/minio_downloads/customers_190539545725.parquet
[2026-07-04T14:11:36.707+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539631258.parquet -> /tmp/minio_downloads/customers_190539631258.parquet
[2026-07-04T14:11:36.734+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539702957.parquet -> /tmp/minio_downloads/customers_190539702957.parquet
[2026-07-04T14:11:36.763+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539810453.parquet -> /tmp/minio_downloads/customers_190539810453.parquet
[2026-07-04T14:11:36.792+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539891072.parquet -> /tmp/minio_downloads/customers_190539891072.parquet
[2026-07-04T14:11:36.825+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190539966747.parquet -> /tmp/minio_downloads/customers_190539966747.parquet
[2026-07-04T14:11:36.863+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540032826.parquet -> /tmp/minio_downloads/customers_190540032826.parquet
[2026-07-04T14:11:36.896+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540094324.parquet -> /tmp/minio_downloads/customers_190540094324.parquet
[2026-07-04T14:11:36.928+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540145473.parquet -> /tmp/minio_downloads/customers_190540145473.parquet
[2026-07-04T14:11:36.957+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540218333.parquet -> /tmp/minio_downloads/customers_190540218333.parquet
[2026-07-04T14:11:36.989+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540297881.parquet -> /tmp/minio_downloads/customers_190540297881.parquet
[2026-07-04T14:11:37.022+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540431964.parquet -> /tmp/minio_downloads/customers_190540431964.parquet
[2026-07-04T14:11:37.059+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540532109.parquet -> /tmp/minio_downloads/customers_190540532109.parquet
[2026-07-04T14:11:37.090+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540632663.parquet -> /tmp/minio_downloads/customers_190540632663.parquet
[2026-07-04T14:11:37.123+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540698435.parquet -> /tmp/minio_downloads/customers_190540698435.parquet
[2026-07-04T14:11:37.156+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540788621.parquet -> /tmp/minio_downloads/customers_190540788621.parquet
[2026-07-04T14:11:37.198+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540897663.parquet -> /tmp/minio_downloads/customers_190540897663.parquet
[2026-07-04T14:11:37.231+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190540987831.parquet -> /tmp/minio_downloads/customers_190540987831.parquet
[2026-07-04T14:11:37.259+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541083808.parquet -> /tmp/minio_downloads/customers_190541083808.parquet
[2026-07-04T14:11:37.292+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541180385.parquet -> /tmp/minio_downloads/customers_190541180385.parquet
[2026-07-04T14:11:37.324+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541250391.parquet -> /tmp/minio_downloads/customers_190541250391.parquet
[2026-07-04T14:11:37.356+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541326247.parquet -> /tmp/minio_downloads/customers_190541326247.parquet
[2026-07-04T14:11:37.391+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541417928.parquet -> /tmp/minio_downloads/customers_190541417928.parquet
[2026-07-04T14:11:37.424+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541508020.parquet -> /tmp/minio_downloads/customers_190541508020.parquet
[2026-07-04T14:11:37.459+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541605258.parquet -> /tmp/minio_downloads/customers_190541605258.parquet
[2026-07-04T14:11:37.489+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541704160.parquet -> /tmp/minio_downloads/customers_190541704160.parquet
[2026-07-04T14:11:37.521+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541809177.parquet -> /tmp/minio_downloads/customers_190541809177.parquet
[2026-07-04T14:11:37.552+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541890253.parquet -> /tmp/minio_downloads/customers_190541890253.parquet
[2026-07-04T14:11:37.582+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190541975527.parquet -> /tmp/minio_downloads/customers_190541975527.parquet
[2026-07-04T14:11:37.612+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190542069653.parquet -> /tmp/minio_downloads/customers_190542069653.parquet
[2026-07-04T14:11:37.642+0000] {logging_mixin.py:188} INFO - Downloaded customers/date=2026-06-17/customers_190542158324.parquet -> /tmp/minio_downloads/customers_190542158324.parquet
